HH_NUM,SOCEC,CITY,PER_DESCcounter,CONFIGcounter,HOME_APPcounter,PETS_RECcounter,HH_INSTAcounter,HH_SIZEcounter,PER_NUM,AGE,SEX,REL_TO_HOH,WT_TYPE,DROPPED,PER_MIT,OCCUPATION,EDUCATION,UNIT_NUM,PROVIDER,CABLE_TV,PARA_ANT,sum[BW_TVCOLOR_TV],PROVEDOR_DE_CABLE,COLOR_TV,RADIO,TELEPHONE,SAMP_ST_D,N_PER
,,,,,,,,,1,69,1,1,1,0,1,3,6,,,,,,,,,,,
,,,,,,,,,2,56,2,3,1,0,2,4,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230729,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
100026,1,1,6,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,42,2,2,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,23,2,4,1,0,2,3,4,,,,,,,,,,,
,,,,,,,,,3,20,1,4,1,0,3,3,4,,,,,,,,,,,
,,,,,,,,,4,6,1,4,1,0,4,1,4,,,,,,,,,,,
,,,,,,,,,5,77,2,5,1,0,5,4,1,,,,,,,,,,,
,,,,,,,,,6,3,2,5,1,0,6,5,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,5,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230729,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
100027,1,1,6,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,40,2,2,1,0,1,3,4,,,,,,,,,,,
,,,,,,,,,2,24,2,4,1,0,2,4,5,,,,,,,,,,,
,,,,,,,,,3,22,1,4,1,0,3,3,3,,,,,,,,,,,
,,,,,,,,,4,15,1,4,1,0,4,1,3,,,,,,,,,,,
,,,,,,,,,5,12,2,4,1,0,5,1,2,,,,,,,,,,,
,,,,,,,,,6,7,2,4,1,0,6,1,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,6,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230801,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
100028,2,1,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,64,1,1,1,0,1,3,4,,,,,,,,,,,
,,,,,,,,,2,52,2,3,1,0,2,4,7,,,,,,,,,,,
,,,,,,,,,3,20,1,4,1,0,3,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,5,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230804,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
100029,2,1,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,38,2,2,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,18,2,4,1,0,2,1,5,,,,,,,,,,,
,,,,,,,,,3,61,2,5,1,0,3,4,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,3,2,3,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230803,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
100030,2,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,23,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,54,2,3,1,0,2,4,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230807,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
100031,2,1,4,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,53,2,2,1,0,1,2,7,,,,,,,,,,,
,,,,,,,,,2,34,2,4,1,0,2,1,6,,,,,,,,,,,
,,,,,,,,,3,10,2,4,1,0,3,1,2,,,,,,,,,,,
,,,,,,,,,4,2,1,5,1,0,4,5,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,3,3,3,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230809,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
100032,1,1,5,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,38,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,32,2,3,1,0,2,4,5,,,,,,,,,,,
,,,,,,,,,3,15,2,4,1,0,3,1,4,,,,,,,,,,,
,,,,,,,,,4,9,1,4,1,0,4,1,2,,,,,,,,,,,
,,,,,,,,,5,51,2,5,1,0,5,3,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,2,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230809,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
100034,1,1,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,48,1,1,1,0,1,3,2,,,,,,,,,,,
,,,,,,,,,2,47,2,3,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,22,2,4,1,0,3,3,5,,,,,,,,,,,
,,,,,,,,,4,3,1,4,1,0,4,5,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,5,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230816,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
100036,2,1,5,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,45,1,1,1,0,1,3,7,,,,,,,,,,,
,,,,,,,,,2,46,2,3,1,0,2,4,5,,,,,,,,,,,
,,,,,,,,,3,28,1,4,1,0,3,1,6,,,,,,,,,,,
,,,,,,,,,4,18,1,4,1,0,4,1,5,,,,,,,,,,,
,,,,,,,,,5,12,2,4,1,0,5,1,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,2,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230816,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
100037,1,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,57,2,2,1,0,1,3,3,,,,,,,,,,,
,,,,,,,,,2,33,1,4,1,0,2,3,4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230814,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
100038,1,1,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,47,2,2,1,0,1,3,1,,,,,,,,,,,
,,,,,,,,,2,11,2,4,1,0,2,1,2,,,,,,,,,,,
,,,,,,,,,3,10,2,4,1,0,3,1,2,,,,,,,,,,,
,,,,,,,,,4,4,2,4,1,0,4,4,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230819,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
100039,3,1,9,4,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,37,1,1,1,0,1,3,7,,,,,,,,,,,
,,,,,,,,,2,38,2,3,1,0,2,3,7,,,,,,,,,,,
,,,,,,,,,3,12,2,4,1,0,3,1,2,,,,,,,,,,,
,,,,,,,,,4,10,2,4,1,0,4,1,2,,,,,,,,,,,
,,,,,,,,,5,2,1,4,1,0,5,5,1,,,,,,,,,,,
,,,,,,,,,6,35,2,5,1,0,6,3,7,,,,,,,,,,,
,,,,,,,,,7,66,2,5,1,0,7,4,4,,,,,,,,,,,
,,,,,,,,,8,62,1,5,1,0,8,4,4,,,,,,,,,,,
,,,,,,,,,9,43,1,5,1,0,9,4,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,4,2,4,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230821,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
100040,3,1,4,4,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,71,1,1,1,0,1,3,6,,,,,,,,,,,
,,,,,,,,,2,69,2,3,1,0,2,4,6,,,,,,,,,,,
,,,,,,,,,3,36,1,4,1,0,3,3,6,,,,,,,,,,,
,,,,,,,,,4,92,1,5,1,0,4,4,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,4,2,4,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230825,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
100041,2,1,2,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,60,2,2,1,0,1,2,3,,,,,,,,,,,
,,,,,,,,,2,43,1,4,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,4,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230822,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
100042,3,1,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,36,1,1,1,0,1,3,7,,,,,,,,,,,
,,,,,,,,,2,44,2,3,1,0,2,3,8,,,,,,,,,,,
,,,,,,,,,3,18,1,4,1,0,3,1,6,,,,,,,,,,,
,,,,,,,,,4,6,2,4,1,0,4,1,2,,,,,,,,,,,
,,,,,,,,,5,3,1,4,1,0,5,5,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20231003,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
200001,2,2,6,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,67,1,1,1,0,1,4,4,,,,,,,,,,,
,,,,,,,,,2,55,2,3,1,0,2,4,1,,,,,,,,,,,
,,,,,,,,,3,36,2,4,1,0,3,3,3,,,,,,,,,,,
,,,,,,,,,4,25,2,4,1,0,4,3,6,,,,,,,,,,,
,,,,,,,,,5,21,2,4,1,0,5,3,5,,,,,,,,,,,
,,,,,,,,,6,21,2,4,1,0,6,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,2,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230607,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
200002,2,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,41,2,2,1,0,1,3,1,,,,,,,,,,,
,,,,,,,,,2,20,1,4,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230613,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
200003,1,2,6,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,37,2,2,1,0,1,3,3,,,,,,,,,,,
,,,,,,,,,2,19,2,4,1,0,2,3,2,,,,,,,,,,,
,,,,,,,,,3,17,2,4,1,0,3,4,2,,,,,,,,,,,
,,,,,,,,,4,16,1,4,1,0,4,3,4,,,,,,,,,,,
,,,,,,,,,5,10,1,4,1,0,5,4,2,,,,,,,,,,,
,,,,,,,,,6,4,2,4,1,0,6,4,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,6,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230628,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
200004,2,2,3,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,52,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,45,2,3,1,0,2,2,5,,,,,,,,,,,
,,,,,,,,,3,20,1,4,1,0,3,1,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,6,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230622,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
200006,2,2,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,59,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,57,2,3,1,0,2,4,7,,,,,,,,,,,
,,,,,,,,,3,17,1,4,1,0,3,1,6,,,,,,,,,,,
,,,,,,,,,4,15,1,4,1,0,4,1,4,,,,,,,,,,,
,,,,,,,,,5,22,1,5,1,0,5,1,6,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230711,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
200007,1,2,6,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,55,2,2,1,0,1,3,3,,,,,,,,,,,
,,,,,,,,,2,37,2,4,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,36,1,5,1,0,3,3,3,,,,,,,,,,,
,,,,,,,,,4,14,1,5,1,0,4,1,4,,,,,,,,,,,
,,,,,,,,,5,12,2,5,1,0,5,1,2,,,,,,,,,,,
,,,,,,,,,6,7,1,5,1,0,6,1,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,6,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230721,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
200008,1,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,28,1,1,1,0,1,3,4,,,,,,,,,,,
,,,,,,,,,2,70,2,3,1,0,2,4,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,3,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230725,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
200009,1,2,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,34,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,33,2,3,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,14,2,4,1,0,3,1,4,,,,,,,,,,,
,,,,,,,,,4,4,2,4,1,0,4,5,1,,,,,,,,,,,
,,,,,,,,,5,3,1,4,1,0,5,5,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,6,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230818,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
200010,2,2,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,40,1,1,1,0,1,3,4,,,,,,,,,,,
,,,,,,,,,2,27,2,3,1,0,2,3,4,,,,,,,,,,,
,,,,,,,,,3,3,1,4,1,0,3,4,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,6,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230906,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
200011,1,2,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,31,2,1,1,0,1,3,3,,,,,,,,,,,
,,,,,,,,,2,15,2,4,1,0,2,1,4,,,,,,,,,,,
,,,,,,,,,3,5,2,4,1,0,3,1,2,,,,,,,,,,,
,,,,,,,,,4,1,2,4,1,0,4,1,1,,,,,,,,,,,
,,,,,,,,,5,59,2,3,1,0,5,4,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,6,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230921,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
200012,1,2,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,30,1,1,1,0,1,3,2,,,,,,,,,,,
,,,,,,,,,2,32,2,3,1,0,2,4,5,,,,,,,,,,,
,,,,,,,,,3,6,1,4,1,0,3,1,2,,,,,,,,,,,
,,,,,,,,,4,4,1,4,1,0,4,4,1,,,,,,,,,,,
,,,,,,,,,5,4,2,4,1,0,5,4,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,6,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20231003,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
200013,2,2,4,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,27,1,1,1,0,1,3,6,,,,,,,,,,,
,,,,,,,,,2,46,2,3,1,0,2,3,7,,,,,,,,,,,
,,,,,,,,,3,22,2,4,1,0,3,1,6,,,,,,,,,,,
,,,,,,,,,4,73,1,5,1,0,4,4,6,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,3,6,3,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230921,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
200019,1,2,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,46,1,2,1,0,1,3,7,,,,,,,,,,,
,,,,,,,,,2,23,2,4,1,0,2,4,4,,,,,,,,,,,
,,,,,,,,,3,23,1,5,1,0,3,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20231019,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
713411,1,1,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,80,1,1,1,0,1,3,3,,,,,,,,,,,
,,,,,,,,,2,78,2,3,1,0,2,3,3,,,,,,,,,,,
,,,,,,,,,3,58,1,4,1,0,3,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20160909,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
714489,3,1,6,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,53,1,1,1,0,1,3,7,,,,,,,,,,,
,,,,,,,,,2,60,2,3,1,0,2,3,7,,,,,,,,,,,
,,,,,,,,,3,40,2,4,1,0,3,3,7,,,,,,,,,,,
,,,,,,,,,4,24,2,4,1,0,4,3,6,,,,,,,,,,,
,,,,,,,,,5,3,2,5,1,0,5,4,1,,,,,,,,,,,
,,,,,,,,,6,45,1,4,1,0,6,3,7,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,3,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20160929,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
714509,1,1,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,82,1,1,1,0,1,3,2,,,,,,,,,,,
,,,,,,,,,2,71,2,3,1,0,2,3,2,,,,,,,,,,,
,,,,,,,,,3,27,2,4,1,0,3,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20170111,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
714854,3,1,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,49,1,1,1,0,1,3,8,,,,,,,,,,,
,,,,,,,,,2,47,2,3,1,0,2,3,7,,,,,,,,,,,
,,,,,,,,,3,13,2,4,1,0,3,4,2,,,,,,,,,,,
,,,,,,,,,4,9,2,4,1,0,4,4,2,,,,,,,,,,,
,,,,,,,,,5,6,1,4,1,0,5,4,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20160319,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
715056,3,1,5,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,59,2,2,1,0,1,3,7,,,,,,,,,,,
,,,,,,,,,2,52,2,5,1,0,2,3,6,,,,,,,,,,,
,,,,,,,,,3,62,2,5,1,0,3,3,6,,,,,,,,,,,
,,,,,,,,,4,26,2,5,1,0,4,3,6,,,,,,,,,,,
,,,,,,,,,5,30,2,5,1,0,5,3,7,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,3,3,3,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20160901,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
716270,1,1,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,49,1,1,1,0,1,3,2,,,,,,,,,,,
,,,,,,,,,2,51,2,3,1,0,2,3,3,,,,,,,,,,,
,,,,,,,,,3,29,1,4,1,0,3,3,6,,,,,,,,,,,
,,,,,,,,,4,15,1,4,1,0,4,4,4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20171205,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
716666,2,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,63,2,2,1,0,1,3,3,,,,,,,,,,,
,,,,,,,,,2,36,1,4,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,3,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20180515,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
716953,2,1,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,69,2,2,1,0,1,3,6,,,,,,,,,,,
,,,,,,,,,2,33,2,4,1,0,2,3,7,,,,,,,,,,,
,,,,,,,,,3,18,2,5,1,0,3,4,4,,,,,,,,,,,
,,,,,,,,,4,42,1,4,1,0,4,3,6,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20180228,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
